[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  19%|█▉        | 1969/10374 [1:06:49<3:10:59,  1.36s/it]
Model Responding:  19%|█▉        | 1970/10374 [1:06:49<2:30:38,  1.08s/it]
Model Responding:  19%|█▉        | 1971/10374 [1:06:49<1:51:28,  1.26it/s]
Model Responding:  19%|█▉        | 1972/10374 [1:06:50<1:44:27,  1.34it/s]
Model Responding:  19%|█▉        | 1973/10374 [1:06:50<1:17:46,  1.80it/s]
Model Responding:  19%|█▉        | 1974/10374 [1:06:51<1:11:32,  1.96it/s]
Model Responding:  19%|█▉        | 1975/10374 [1:06:51<1:05:42,  2.13it/s]
Model Responding:  19%|█▉        | 1976/10374 [1:06:51<54:33,  2.57it/s]  
Model Responding:  19%|█▉        | 1977/10374 [1:06:51<46:44,  2.99it/s]
Model Responding:  19%|█▉        | 1978/10374 [1:06:52<43:01,  3.25it/s]
Model Responding:  19%|█▉        | 1979/10374 [1:06:52<46:42,  3.00it/s]
Model Responding:  19%|█▉        | 1980/10374 [1:06:52<47:40,  2.93it/s]
Model Responding:  19%|█▉        | 1981/10374 [1:06:54<1:50:09,  1.27it/s]
Model Responding:  19%|█▉        | 1982/10374 [1:06:56<2:26:57,  1.05s/it]
Model Responding:  19%|█▉        | 1983/10374 [1:06:56<1:52:29,  1.24it/s]
Model Responding:  19%|█▉        | 1984/10374 [1:06:56<1:34:12,  1.48it/s]
Model Responding:  19%|█▉        | 1985/10374 [1:06:57<1:21:25,  1.72it/s]
Model Responding:  19%|█▉        | 1986/10374 [1:06:58<1:24:53,  1.65it/s]
Model Responding:  19%|█▉        | 1987/10374 [1:06:58<1:19:15,  1.76it/s]
Model Responding:  19%|█▉        | 1988/10374 [1:07:05<5:46:29,  2.48s/it]
Model Responding:  19%|█▉        | 1989/10374 [1:07:12<8:48:30,  3.78s/it]
Model Responding:  19%|█▉        | 1990/10374 [1:07:12<6:37:44,  2.85s/it]
Model Responding:  19%|█▉        | 1991/10374 [1:07:18<8:30:36,  3.65s/it]
Model Responding:  19%|█▉        | 1992/10374 [1:07:19<6:23:35,  2.75s/it]
Model Responding:  19%|█▉        | 1993/10374 [1:07:19<4:43:52,  2.03s/it]
Model Responding:  19%|█▉        | 1994/10374 [1:07:20<3:44:09,  1.60s/it]
Model Responding:  19%|█▉        | 1995/10374 [1:07:20<2:46:39,  1.19s/it]
Model Responding:  19%|█▉        | 1996/10374 [1:07:20<2:06:59,  1.10it/s]
Model Responding:  19%|█▉        | 1997/10374 [1:07:22<2:46:10,  1.19s/it]
Model Responding:  19%|█▉        | 1998/10374 [1:07:22<2:11:25,  1.06it/s]
Model Responding:  19%|█▉        | 1999/10374 [1:07:23<1:48:24,  1.29it/s]
Model Responding:  19%|█▉        | 2000/10374 [1:07:23<1:30:28,  1.54it/s]
Model Responding:  19%|█▉        | 2001/10374 [1:07:23<1:15:18,  1.85it/s]
Model Responding:  19%|█▉        | 2002/10374 [1:07:24<1:13:55,  1.89it/s]
Model Responding:  19%|█▉        | 2003/10374 [1:07:24<1:22:11,  1.70it/s]
Model Responding:  19%|█▉        | 2004/10374 [1:07:26<1:40:12,  1.39it/s]
Model Responding:  19%|█▉        | 2005/10374 [1:07:27<2:02:38,  1.14it/s]
Model Responding:  19%|█▉        | 2006/10374 [1:07:31<4:29:57,  1.94s/it]
Model Responding:  19%|█▉        | 2007/10374 [1:07:34<5:13:56,  2.25s/it]
Model Responding:  19%|█▉        | 2008/10374 [1:07:35<4:22:14,  1.88s/it]
Model Responding:  19%|█▉        | 2009/10374 [1:07:35<3:12:21,  1.38s/it]
Model Responding:  19%|█▉        | 2010/10374 [1:07:36<2:26:40,  1.05s/it]
Model Responding:  19%|█▉        | 2011/10374 [1:07:37<2:30:42,  1.08s/it]
Model Responding:  19%|█▉        | 2012/10374 [1:07:44<6:30:41,  2.80s/it]
Model Responding:  19%|█▉        | 2013/10374 [1:07:50<9:18:54,  4.01s/it]
Model Responding:  19%|█▉        | 2014/10374 [1:07:51<6:46:19,  2.92s/it]
Model Responding:  19%|█▉        | 2015/10374 [1:07:51<4:59:49,  2.15s/it]
Model Responding:  19%|█▉        | 2016/10374 [1:07:53<4:43:13,  2.03s/it]
Model Responding:  19%|█▉        | 2017/10374 [1:07:55<4:31:25,  1.95s/it]
Model Responding:  19%|█▉        | 2018/10374 [1:07:56<4:11:06,  1.80s/it]
Model Responding:  19%|█▉        | 2019/10374 [1:07:58<4:12:47,  1.82s/it]
Model Responding:  19%|█▉        | 2020/10374 [1:07:59<3:22:21,  1.45s/it]
Model Responding:  19%|█▉        | 2021/10374 [1:07:59<2:46:59,  1.20s/it]
Model Responding:  19%|█▉        | 2022/10374 [1:08:00<2:47:49,  1.21s/it]
Model Responding:  20%|█▉        | 2023/10374 [1:08:05<5:26:40,  2.35s/it]
Model Responding:  20%|█▉        | 2024/10374 [1:08:06<4:27:31,  1.92s/it]
Model Responding:  20%|█▉        | 2025/10374 [1:08:07<3:22:41,  1.46s/it]
Model Responding:  20%|█▉        | 2026/10374 [1:08:12<5:44:18,  2.47s/it]
Model Responding:  20%|█▉        | 2027/10374 [1:08:12<4:10:39,  1.80s/it]
Model Responding:  20%|█▉        | 2028/10374 [1:08:12<3:11:22,  1.38s/it]
Model Responding:  20%|█▉        | 2029/10374 [1:08:13<2:43:56,  1.18s/it]
Model Responding:  20%|█▉        | 2030/10374 [1:08:13<2:05:54,  1.10it/s]
Model Responding:  20%|█▉        | 2031/10374 [1:08:15<2:59:30,  1.29s/it]
Model Responding:  20%|█▉        | 2032/10374 [1:08:17<3:25:25,  1.48s/it]
Model Responding:  20%|█▉        | 2033/10374 [1:08:17<2:31:10,  1.09s/it]
Model Responding:  20%|█▉        | 2034/10374 [1:08:18<1:56:53,  1.19it/s]
Model Responding:  20%|█▉        | 2035/10374 [1:08:18<1:46:08,  1.31it/s]
Model Responding:  20%|█▉        | 2036/10374 [1:08:19<1:46:01,  1.31it/s]
Model Responding:  20%|█▉        | 2037/10374 [1:08:21<2:25:26,  1.05s/it]
Model Responding:  20%|█▉        | 2038/10374 [1:08:21<1:56:59,  1.19it/s]
Model Responding:  20%|█▉        | 2039/10374 [1:08:22<1:47:07,  1.30it/s]
Model Responding:  20%|█▉        | 2040/10374 [1:08:22<1:34:39,  1.47it/s]
Model Responding:  20%|█▉        | 2041/10374 [1:08:23<1:27:19,  1.59it/s]
Model Responding:  20%|█▉        | 2042/10374 [1:08:23<1:16:59,  1.80it/s]
Model Responding:  20%|█▉        | 2043/10374 [1:08:24<1:15:00,  1.85it/s]
Model Responding:  20%|█▉        | 2044/10374 [1:08:24<1:25:41,  1.62it/s]
Model Responding:  20%|█▉        | 2045/10374 [1:08:25<1:16:18,  1.82it/s]
Model Responding:  20%|█▉        | 2046/10374 [1:08:28<3:02:49,  1.32s/it]
Model Responding:  20%|█▉        | 2047/10374 [1:08:28<2:19:07,  1.00s/it]
Model Responding:  20%|█▉        | 2048/10374 [1:08:28<1:48:43,  1.28it/s]
Model Responding:  20%|█▉        | 2049/10374 [1:08:29<1:32:03,  1.51it/s]
Model Responding:  20%|█▉        | 2050/10374 [1:08:29<1:15:27,  1.84it/s]
Model Responding:  20%|█▉        | 2051/10374 [1:08:33<3:49:42,  1.66s/it]
Model Responding:  20%|█▉        | 2052/10374 [1:08:34<3:04:30,  1.33s/it]
Model Responding:  20%|█▉        | 2053/10374 [1:08:34<2:31:06,  1.09s/it]
Model Responding:  20%|█▉        | 2054/10374 [1:08:35<2:03:05,  1.13it/s]
Model Responding:  20%|█▉        | 2055/10374 [1:08:35<1:41:01,  1.37it/s]
Model Responding:  20%|█▉        | 2056/10374 [1:08:36<1:25:41,  1.62it/s]
Model Responding:  20%|█▉        | 2057/10374 [1:08:36<1:07:18,  2.06it/s]
Model Responding:  20%|█▉        | 2058/10374 [1:08:36<1:13:47,  1.88it/s]
Model Responding:  20%|█▉        | 2059/10374 [1:08:38<2:07:08,  1.09it/s]
Model Responding:  20%|█▉        | 2060/10374 [1:08:39<2:14:19,  1.03it/s]
Model Responding:  20%|█▉        | 2061/10374 [1:08:40<1:50:19,  1.26it/s]
Model Responding:  20%|█▉        | 2062/10374 [1:08:40<1:37:39,  1.42it/s]
Model Responding:  20%|█▉        | 2063/10374 [1:08:47<5:51:41,  2.54s/it]
Model Responding:  20%|█▉        | 2064/10374 [1:08:48<4:57:15,  2.15s/it]
Model Responding:  20%|█▉        | 2065/10374 [1:08:50<4:30:06,  1.95s/it]
Model Responding:  20%|█▉        | 2066/10374 [1:08:51<3:40:38,  1.59s/it]
Model Responding:  20%|█▉        | 2067/10374 [1:08:51<3:12:46,  1.39s/it]
Model Responding:  20%|█▉        | 2068/10374 [1:08:52<2:34:35,  1.12s/it]
Model Responding:  20%|█▉        | 2069/10374 [1:08:53<2:13:26,  1.04it/s]
Model Responding:  20%|█▉        | 2070/10374 [1:08:53<1:52:40,  1.23it/s]
Model Responding:  20%|█▉        | 2071/10374 [1:08:54<2:01:10,  1.14it/s]
Model Responding:  20%|█▉        | 2072/10374 [1:08:54<1:43:58,  1.33it/s]
Model Responding:  20%|█▉        | 2073/10374 [1:08:56<2:19:39,  1.01s/it]
Model Responding:  20%|█▉        | 2074/10374 [1:08:57<1:59:04,  1.16it/s]
Model Responding:  20%|██        | 2075/10374 [1:08:57<1:44:15,  1.33it/s]
Model Responding:  20%|██        | 2076/10374 [1:08:58<1:38:05,  1.41it/s]
Model Responding:  20%|██        | 2077/10374 [1:08:59<2:11:33,  1.05it/s]
Model Responding:  20%|██        | 2078/10374 [1:09:00<1:44:17,  1.33it/s]
Model Responding:  20%|██        | 2079/10374 [1:09:00<1:44:22,  1.32it/s]
Model Responding:  20%|██        | 2080/10374 [1:09:01<1:47:33,  1.29it/s]
Model Responding:  20%|██        | 2081/10374 [1:09:01<1:29:28,  1.54it/s]
Model Responding:  20%|██        | 2082/10374 [1:09:02<1:28:42,  1.56it/s]
Model Responding:  20%|██        | 2083/10374 [1:09:03<2:00:19,  1.15it/s]
Model Responding:  20%|██        | 2084/10374 [1:09:04<1:55:41,  1.19it/s]
Model Responding:  20%|██        | 2085/10374 [1:09:05<1:36:00,  1.44it/s]
Model Responding:  20%|██        | 2086/10374 [1:09:06<1:54:48,  1.20it/s]
Model Responding:  20%|██        | 2087/10374 [1:09:06<1:36:07,  1.44it/s]
Model Responding:  20%|██        | 2088/10374 [1:09:07<1:45:21,  1.31it/s]
Model Responding:  20%|██        | 2089/10374 [1:09:07<1:24:46,  1.63it/s]
Model Responding:  20%|██        | 2090/10374 [1:09:08<1:09:22,  1.99it/s]
Model Responding:  20%|██        | 2091/10374 [1:09:08<1:03:36,  2.17it/s]
Model Responding:  20%|██        | 2092/10374 [1:09:09<1:18:21,  1.76it/s]
Model Responding:  20%|██        | 2093/10374 [1:09:09<1:20:13,  1.72it/s]
Model Responding:  20%|██        | 2094/10374 [1:09:10<1:11:04,  1.94it/s]
Model Responding:  20%|██        | 2095/10374 [1:09:11<1:37:00,  1.42it/s]
Model Responding:  20%|██        | 2096/10374 [1:09:11<1:33:02,  1.48it/s]
Model Responding:  20%|██        | 2097/10374 [1:09:13<2:26:40,  1.06s/it]
Model Responding:  20%|██        | 2098/10374 [1:09:14<2:17:08,  1.01it/s]
Model Responding:  20%|██        | 2099/10374 [1:09:18<4:28:35,  1.95s/it]
Model Responding:  20%|██        | 2100/10374 [1:09:19<3:27:51,  1.51s/it]
Model Responding:  20%|██        | 2101/10374 [1:09:20<2:50:34,  1.24s/it]
Model Responding:  20%|██        | 2102/10374 [1:09:20<2:13:50,  1.03it/s]
Model Responding:  20%|██        | 2103/10374 [1:09:22<2:41:03,  1.17s/it]
Model Responding:  20%|██        | 2104/10374 [1:09:22<2:16:57,  1.01it/s]
Model Responding:  20%|██        | 2105/10374 [1:09:23<2:01:18,  1.14it/s]
Model Responding:  20%|██        | 2106/10374 [1:09:23<1:35:52,  1.44it/s]
Model Responding:  20%|██        | 2107/10374 [1:09:25<2:10:07,  1.06it/s]
Model Responding:  20%|██        | 2108/10374 [1:09:25<1:59:51,  1.15it/s]
Model Responding:  20%|██        | 2109/10374 [1:09:26<1:48:55,  1.26it/s]
Model Responding:  20%|██        | 2110/10374 [1:09:28<2:28:34,  1.08s/it]
Model Responding:  20%|██        | 2111/10374 [1:09:28<2:02:50,  1.12it/s]
Model Responding:  20%|██        | 2112/10374 [1:09:33<4:45:53,  2.08s/it]
Model Responding:  20%|██        | 2113/10374 [1:09:33<3:45:25,  1.64s/it]
Model Responding:  20%|██        | 2114/10374 [1:09:34<2:53:26,  1.26s/it]
Model Responding:  20%|██        | 2115/10374 [1:09:34<2:17:05,  1.00it/s]
Model Responding:  20%|██        | 2116/10374 [1:09:34<1:43:58,  1.32it/s]
Model Responding:  20%|██        | 2117/10374 [1:09:35<1:37:54,  1.41it/s]
Model Responding:  20%|██        | 2118/10374 [1:09:36<1:50:08,  1.25it/s]
Model Responding:  20%|██        | 2119/10374 [1:09:36<1:28:14,  1.56it/s]
Model Responding:  20%|██        | 2120/10374 [1:09:38<2:14:12,  1.02it/s]
Model Responding:  20%|██        | 2121/10374 [1:09:40<2:33:40,  1.12s/it]
Model Responding:  20%|██        | 2122/10374 [1:09:41<2:44:16,  1.19s/it]
Model Responding:  20%|██        | 2123/10374 [1:09:46<5:13:02,  2.28s/it]
Model Responding:  20%|██        | 2124/10374 [1:09:49<5:36:09,  2.44s/it]
Model Responding:  20%|██        | 2125/10374 [1:09:55<8:27:14,  3.69s/it]
Model Responding:  20%|██        | 2126/10374 [1:09:56<6:16:27,  2.74s/it]
Model Responding:  21%|██        | 2127/10374 [1:09:56<4:32:08,  1.98s/it]
Model Responding:  21%|██        | 2128/10374 [1:09:56<3:29:51,  1.53s/it]
Model Responding:  21%|██        | 2129/10374 [1:09:58<3:17:35,  1.44s/it]
Model Responding:  21%|██        | 2130/10374 [1:10:00<3:48:27,  1.66s/it]
Model Responding:  21%|██        | 2131/10374 [1:10:01<3:32:17,  1.55s/it]
Model Responding:  21%|██        | 2132/10374 [1:10:01<2:46:15,  1.21s/it]
Model Responding:  21%|██        | 2133/10374 [1:10:02<2:24:23,  1.05s/it]
Model Responding:  21%|██        | 2134/10374 [1:10:04<2:53:12,  1.26s/it]
Model Responding:  21%|██        | 2135/10374 [1:10:06<3:22:50,  1.48s/it]
Model Responding:  21%|██        | 2136/10374 [1:10:07<3:03:21,  1.34s/it]
Model Responding:  21%|██        | 2137/10374 [1:10:09<3:31:38,  1.54s/it]
Model Responding:  21%|██        | 2138/10374 [1:10:11<3:44:03,  1.63s/it]
Model Responding:  21%|██        | 2139/10374 [1:10:11<2:56:41,  1.29s/it]
Model Responding:  21%|██        | 2140/10374 [1:10:13<3:03:50,  1.34s/it]
Model Responding:  21%|██        | 2141/10374 [1:10:15<3:26:44,  1.51s/it]
Model Responding:  21%|██        | 2142/10374 [1:10:15<2:39:08,  1.16s/it]
Model Responding:  21%|██        | 2143/10374 [1:10:17<3:00:03,  1.31s/it]
Model Responding:  21%|██        | 2144/10374 [1:10:18<3:08:19,  1.37s/it]
Model Responding:  21%|██        | 2145/10374 [1:10:20<3:28:14,  1.52s/it]
Model Responding:  21%|██        | 2146/10374 [1:10:20<2:43:19,  1.19s/it]
Model Responding:  21%|██        | 2147/10374 [1:10:21<2:31:40,  1.11s/it]
Model Responding:  21%|██        | 2148/10374 [1:10:22<2:03:36,  1.11it/s]
Model Responding:  21%|██        | 2149/10374 [1:10:22<1:37:24,  1.41it/s]
Model Responding:  21%|██        | 2150/10374 [1:10:22<1:19:22,  1.73it/s]
Model Responding:  21%|██        | 2151/10374 [1:10:23<1:17:10,  1.78it/s]
Model Responding:  21%|██        | 2152/10374 [1:10:23<1:09:00,  1.99it/s]
Model Responding:  21%|██        | 2153/10374 [1:10:25<1:58:57,  1.15it/s]
Model Responding:  21%|██        | 2154/10374 [1:10:26<2:24:31,  1.05s/it]
Model Responding:  21%|██        | 2155/10374 [1:10:28<2:58:11,  1.30s/it]
Model Responding:  21%|██        | 2156/10374 [1:10:31<4:12:11,  1.84s/it]
Model Responding:  21%|██        | 2157/10374 [1:10:32<3:15:24,  1.43s/it]
Model Responding:  21%|██        | 2158/10374 [1:10:32<2:27:48,  1.08s/it]
Model Responding:  21%|██        | 2159/10374 [1:10:32<1:54:45,  1.19it/s]
Model Responding:  21%|██        | 2160/10374 [1:10:33<1:45:12,  1.30it/s]
Model Responding:  21%|██        | 2161/10374 [1:10:34<1:41:28,  1.35it/s]
Model Responding:  21%|██        | 2162/10374 [1:10:34<1:32:11,  1.48it/s]
Model Responding:  21%|██        | 2163/10374 [1:10:35<1:25:09,  1.61it/s]
Model Responding:  21%|██        | 2164/10374 [1:10:35<1:14:35,  1.83it/s]
Model Responding:  21%|██        | 2165/10374 [1:10:36<1:14:36,  1.83it/s]
Model Responding:  21%|██        | 2166/10374 [1:10:37<1:44:16,  1.31it/s]
Model Responding:  21%|██        | 2167/10374 [1:10:37<1:30:15,  1.52it/s]
Model Responding:  21%|██        | 2168/10374 [1:10:37<1:10:28,  1.94it/s]
Model Responding:  21%|██        | 2169/10374 [1:10:38<1:04:09,  2.13it/s]
Model Responding:  21%|██        | 2170/10374 [1:10:39<1:17:29,  1.76it/s]
Model Responding:  21%|██        | 2171/10374 [1:10:40<2:08:18,  1.07it/s]
Model Responding:  21%|██        | 2172/10374 [1:10:41<1:47:07,  1.28it/s]
Model Responding:  21%|██        | 2173/10374 [1:10:41<1:40:08,  1.36it/s]
Model Responding:  21%|██        | 2174/10374 [1:10:42<1:24:46,  1.61it/s]
Model Responding:  21%|██        | 2175/10374 [1:10:42<1:24:33,  1.62it/s]
Model Responding:  21%|██        | 2176/10374 [1:10:43<1:15:46,  1.80it/s]
Model Responding:  21%|██        | 2177/10374 [1:10:43<1:12:41,  1.88it/s]
Model Responding:  21%|██        | 2178/10374 [1:10:44<1:06:24,  2.06it/s]
Model Responding:  21%|██        | 2179/10374 [1:10:44<1:06:09,  2.06it/s]
Model Responding:  21%|██        | 2180/10374 [1:10:51<5:30:45,  2.42s/it]
Model Responding:  21%|██        | 2181/10374 [1:10:52<4:11:48,  1.84s/it]
Model Responding:  21%|██        | 2182/10374 [1:10:52<3:18:32,  1.45s/it]
Model Responding:  21%|██        | 2183/10374 [1:10:53<2:59:30,  1.31s/it]
Model Responding:  21%|██        | 2184/10374 [1:10:53<2:20:12,  1.03s/it]
Model Responding:  21%|██        | 2185/10374 [1:10:54<1:55:56,  1.18it/s]
Model Responding:  21%|██        | 2186/10374 [1:10:54<1:35:51,  1.42it/s]
Model Responding:  21%|██        | 2187/10374 [1:10:55<1:22:38,  1.65it/s]
Model Responding:  21%|██        | 2188/10374 [1:10:56<1:47:44,  1.27it/s]
Model Responding:  21%|██        | 2189/10374 [1:10:56<1:37:14,  1.40it/s]
Model Responding:  21%|██        | 2190/10374 [1:10:57<1:19:19,  1.72it/s]
Model Responding:  21%|██        | 2191/10374 [1:10:57<1:06:29,  2.05it/s]
Model Responding:  21%|██        | 2192/10374 [1:10:58<1:37:09,  1.40it/s]
Model Responding:  21%|██        | 2193/10374 [1:10:59<1:55:22,  1.18it/s]
Model Responding:  21%|██        | 2194/10374 [1:11:00<1:40:12,  1.36it/s]
Model Responding:  21%|██        | 2195/10374 [1:11:00<1:29:27,  1.52it/s]
Model Responding:  21%|██        | 2196/10374 [1:11:01<1:39:09,  1.37it/s]
Model Responding:  21%|██        | 2197/10374 [1:11:08<5:48:33,  2.56s/it]
Model Responding:  21%|██        | 2198/10374 [1:11:09<4:50:44,  2.13s/it]
Model Responding:  21%|██        | 2199/10374 [1:11:10<4:10:35,  1.84s/it]
Model Responding:  21%|██        | 2200/10374 [1:11:12<4:05:57,  1.81s/it]
Model Responding:  21%|██        | 2201/10374 [1:11:14<3:54:09,  1.72s/it]
Model Responding:  21%|██        | 2202/10374 [1:11:14<2:57:56,  1.31s/it]
Model Responding:  21%|██        | 2203/10374 [1:11:15<2:54:55,  1.28s/it]
Model Responding:  21%|██        | 2204/10374 [1:11:16<2:43:34,  1.20s/it]
Model Responding:  21%|██▏       | 2205/10374 [1:11:21<5:02:55,  2.22s/it]
Model Responding:  21%|██▏       | 2206/10374 [1:11:22<4:13:27,  1.86s/it]
Model Responding:  21%|██▏       | 2207/10374 [1:11:24<4:16:30,  1.88s/it]
Model Responding:  21%|██▏       | 2208/10374 [1:11:25<4:01:32,  1.77s/it]
Model Responding:  21%|██▏       | 2209/10374 [1:11:26<3:03:58,  1.35s/it]
Model Responding:  21%|██▏       | 2210/10374 [1:11:26<2:24:16,  1.06s/it]
Model Responding:  21%|██▏       | 2211/10374 [1:11:26<1:56:28,  1.17it/s]
Model Responding:  21%|██▏       | 2212/10374 [1:11:28<2:36:21,  1.15s/it]
Model Responding:  21%|██▏       | 2213/10374 [1:11:29<2:30:30,  1.11s/it]
Model Responding:  21%|██▏       | 2214/10374 [1:11:30<1:59:35,  1.14it/s]
Model Responding:  21%|██▏       | 2215/10374 [1:11:31<2:04:52,  1.09it/s]
Model Responding:  21%|██▏       | 2216/10374 [1:11:31<1:46:45,  1.27it/s]
Model Responding:  21%|██▏       | 2217/10374 [1:11:32<1:39:26,  1.37it/s]
Model Responding:  21%|██▏       | 2218/10374 [1:11:33<1:56:31,  1.17it/s]
Model Responding:  21%|██▏       | 2219/10374 [1:11:34<2:23:39,  1.06s/it]
