[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  11%|█▏        | 1183/10374 [1:05:34<9:55:03,  3.88s/it] 
Model Responding:  11%|█▏        | 1184/10374 [1:05:35<7:25:32,  2.91s/it]
Model Responding:  11%|█▏        | 1185/10374 [1:05:36<5:56:25,  2.33s/it]
Model Responding:  11%|█▏        | 1186/10374 [1:05:40<7:27:11,  2.92s/it]
Model Responding:  11%|█▏        | 1187/10374 [1:05:44<7:47:58,  3.06s/it]
Model Responding:  11%|█▏        | 1188/10374 [1:05:45<6:15:11,  2.45s/it]
Model Responding:  11%|█▏        | 1189/10374 [1:05:45<4:47:28,  1.88s/it]
Model Responding:  11%|█▏        | 1190/10374 [1:05:45<3:32:42,  1.39s/it]
Model Responding:  11%|█▏        | 1191/10374 [1:05:46<2:46:57,  1.09s/it]
Model Responding:  11%|█▏        | 1192/10374 [1:05:47<2:30:16,  1.02it/s]
Model Responding:  11%|█▏        | 1193/10374 [1:05:47<2:04:18,  1.23it/s]
Model Responding:  12%|█▏        | 1194/10374 [1:05:48<1:58:54,  1.29it/s]
Model Responding:  12%|█▏        | 1195/10374 [1:05:48<1:57:12,  1.31it/s]
Model Responding:  12%|█▏        | 1196/10374 [1:05:49<1:53:00,  1.35it/s]
Model Responding:  12%|█▏        | 1197/10374 [1:05:50<1:41:22,  1.51it/s]
Model Responding:  12%|█▏        | 1198/10374 [1:05:50<1:40:38,  1.52it/s]
Model Responding:  12%|█▏        | 1199/10374 [1:05:51<1:34:37,  1.62it/s]
Model Responding:  12%|█▏        | 1200/10374 [1:05:52<2:17:53,  1.11it/s]
Model Responding:  12%|█▏        | 1201/10374 [1:05:53<2:11:10,  1.17it/s]
Model Responding:  12%|█▏        | 1202/10374 [1:05:54<2:24:53,  1.06it/s]
Model Responding:  12%|█▏        | 1203/10374 [1:05:55<2:15:29,  1.13it/s]
Model Responding:  12%|█▏        | 1204/10374 [1:05:56<2:15:19,  1.13it/s]
Model Responding:  12%|█▏        | 1205/10374 [1:05:56<1:56:41,  1.31it/s]
Model Responding:  12%|█▏        | 1206/10374 [1:05:57<1:55:32,  1.32it/s]
Model Responding:  12%|█▏        | 1207/10374 [1:05:58<1:49:18,  1.40it/s]
Model Responding:  12%|█▏        | 1208/10374 [1:05:59<1:54:06,  1.34it/s]
Model Responding:  12%|█▏        | 1209/10374 [1:05:59<1:27:37,  1.74it/s]
Model Responding:  12%|█▏        | 1210/10374 [1:06:00<1:38:07,  1.56it/s]
Model Responding:  12%|█▏        | 1211/10374 [1:06:00<1:38:08,  1.56it/s]
Model Responding:  12%|█▏        | 1212/10374 [1:06:01<1:43:09,  1.48it/s]
Model Responding:  12%|█▏        | 1213/10374 [1:06:13<10:45:25,  4.23s/it]
Model Responding:  12%|█▏        | 1214/10374 [1:06:14<8:00:23,  3.15s/it] 
Model Responding:  12%|█▏        | 1215/10374 [1:06:15<6:16:27,  2.47s/it]
Model Responding:  12%|█▏        | 1216/10374 [1:06:15<4:43:24,  1.86s/it]
Model Responding:  12%|█▏        | 1217/10374 [1:06:16<3:56:09,  1.55s/it]
Model Responding:  12%|█▏        | 1218/10374 [1:06:17<3:14:33,  1.27s/it]
Model Responding:  12%|█▏        | 1219/10374 [1:06:18<2:56:33,  1.16s/it]
Model Responding:  12%|█▏        | 1220/10374 [1:06:18<2:18:37,  1.10it/s]
Model Responding:  12%|█▏        | 1221/10374 [1:06:25<6:53:43,  2.71s/it]
Model Responding:  12%|█▏        | 1222/10374 [1:06:26<5:26:20,  2.14s/it]
Model Responding:  12%|█▏        | 1223/10374 [1:06:36<11:29:34,  4.52s/it]
Model Responding:  12%|█▏        | 1224/10374 [1:06:46<15:48:33,  6.22s/it]
Model Responding:  12%|█▏        | 1225/10374 [1:07:01<22:45:49,  8.96s/it]
Model Responding:  12%|█▏        | 1226/10374 [1:07:02<16:20:05,  6.43s/it]
Model Responding:  12%|█▏        | 1227/10374 [1:07:02<11:38:48,  4.58s/it]
Model Responding:  12%|█▏        | 1228/10374 [1:07:03<8:33:54,  3.37s/it] 
Model Responding:  12%|█▏        | 1229/10374 [1:07:05<7:43:05,  3.04s/it]
Model Responding:  12%|█▏        | 1230/10374 [1:07:15<12:56:56,  5.10s/it]
Model Responding:  12%|█▏        | 1231/10374 [1:07:16<9:36:43,  3.78s/it] 
Model Responding:  12%|█▏        | 1232/10374 [1:07:17<7:25:02,  2.92s/it]
Model Responding:  12%|█▏        | 1233/10374 [1:07:17<5:38:31,  2.22s/it]
Model Responding:  12%|█▏        | 1234/10374 [1:07:18<4:16:16,  1.68s/it]
Model Responding:  12%|█▏        | 1235/10374 [1:07:19<4:23:06,  1.73s/it]
Model Responding:  12%|█▏        | 1236/10374 [1:07:22<4:48:55,  1.90s/it]
Model Responding:  12%|█▏        | 1237/10374 [1:07:23<4:22:10,  1.72s/it]
Model Responding:  12%|█▏        | 1238/10374 [1:07:23<3:18:06,  1.30s/it]
Model Responding:  12%|█▏        | 1239/10374 [1:07:33<9:43:28,  3.83s/it]
Model Responding:  12%|█▏        | 1240/10374 [1:07:43<14:19:36,  5.65s/it]
Model Responding:  12%|█▏        | 1241/10374 [1:07:43<10:18:19,  4.06s/it]
Model Responding:  12%|█▏        | 1242/10374 [1:07:44<7:41:26,  3.03s/it] 
Model Responding:  12%|█▏        | 1243/10374 [1:07:49<9:34:56,  3.78s/it]
Model Responding:  12%|█▏        | 1244/10374 [1:07:50<7:13:11,  2.85s/it]
Model Responding:  12%|█▏        | 1245/10374 [1:08:00<12:27:54,  4.92s/it]
Model Responding:  12%|█▏        | 1246/10374 [1:08:00<9:01:55,  3.56s/it] 
Model Responding:  12%|█▏        | 1247/10374 [1:08:01<7:03:25,  2.78s/it]
Model Responding:  12%|█▏        | 1248/10374 [1:08:11<12:27:33,  4.91s/it]
Model Responding:  12%|█▏        | 1249/10374 [1:08:25<19:16:46,  7.61s/it]
Model Responding:  12%|█▏        | 1250/10374 [1:08:35<21:07:12,  8.33s/it]
Model Responding:  12%|█▏        | 1251/10374 [1:08:45<22:24:37,  8.84s/it]
Model Responding:  12%|█▏        | 1252/10374 [1:08:55<23:09:46,  9.14s/it]
Model Responding:  12%|█▏        | 1253/10374 [1:09:04<23:28:15,  9.26s/it]
Model Responding:  12%|█▏        | 1254/10374 [1:09:14<24:02:55,  9.49s/it]
Model Responding:  12%|█▏        | 1255/10374 [1:09:24<24:24:30,  9.64s/it]
Model Responding:  12%|█▏        | 1256/10374 [1:09:27<19:04:04,  7.53s/it]
Model Responding:  12%|█▏        | 1257/10374 [1:09:32<17:18:48,  6.84s/it]
Model Responding:  12%|█▏        | 1258/10374 [1:09:33<12:20:12,  4.87s/it]
Model Responding:  12%|█▏        | 1259/10374 [1:09:33<8:58:50,  3.55s/it] 
Model Responding:  12%|█▏        | 1260/10374 [1:09:34<6:44:38,  2.66s/it]
Model Responding:  12%|█▏        | 1261/10374 [1:09:34<4:50:02,  1.91s/it]
Model Responding:  12%|█▏        | 1262/10374 [1:09:35<4:01:10,  1.59s/it]
Model Responding:  12%|█▏        | 1263/10374 [1:09:35<3:04:39,  1.22s/it]
Model Responding:  12%|█▏        | 1264/10374 [1:09:36<2:50:02,  1.12s/it]
Model Responding:  12%|█▏        | 1265/10374 [1:09:36<2:19:49,  1.09it/s]
Model Responding:  12%|█▏        | 1266/10374 [1:09:37<2:00:56,  1.26it/s]
Model Responding:  12%|█▏        | 1267/10374 [1:09:44<7:06:20,  2.81s/it]
Model Responding:  12%|█▏        | 1268/10374 [1:09:45<5:11:16,  2.05s/it]
Model Responding:  12%|█▏        | 1269/10374 [1:09:55<11:12:06,  4.43s/it]
Model Responding:  12%|█▏        | 1270/10374 [1:09:55<8:32:25,  3.38s/it] 
Model Responding:  12%|█▏        | 1271/10374 [1:09:56<6:33:25,  2.59s/it]
Model Responding:  12%|█▏        | 1272/10374 [1:10:07<12:26:38,  4.92s/it]
Model Responding:  12%|█▏        | 1273/10374 [1:10:07<9:00:59,  3.57s/it] 
Model Responding:  12%|█▏        | 1274/10374 [1:10:07<6:26:32,  2.55s/it]
Model Responding:  12%|█▏        | 1275/10374 [1:10:08<4:51:13,  1.92s/it]
Model Responding:  12%|█▏        | 1276/10374 [1:10:08<3:53:10,  1.54s/it]
Model Responding:  12%|█▏        | 1277/10374 [1:10:09<3:03:53,  1.21s/it]
Model Responding:  12%|█▏        | 1278/10374 [1:10:14<6:14:14,  2.47s/it]
Model Responding:  12%|█▏        | 1279/10374 [1:10:15<4:41:52,  1.86s/it]
Model Responding:  12%|█▏        | 1280/10374 [1:10:16<4:01:32,  1.59s/it]
Model Responding:  12%|█▏        | 1281/10374 [1:10:16<3:05:13,  1.22s/it]
Model Responding:  12%|█▏        | 1282/10374 [1:10:16<2:17:14,  1.10it/s]
Model Responding:  12%|█▏        | 1283/10374 [1:10:20<4:40:14,  1.85s/it]
Model Responding:  12%|█▏        | 1284/10374 [1:10:20<3:22:07,  1.33s/it]
Model Responding:  12%|█▏        | 1285/10374 [1:10:26<6:31:02,  2.58s/it]
Model Responding:  12%|█▏        | 1286/10374 [1:10:26<4:53:33,  1.94s/it]
Model Responding:  12%|█▏        | 1287/10374 [1:10:31<6:56:19,  2.75s/it]
Model Responding:  12%|█▏        | 1288/10374 [1:10:31<5:19:45,  2.11s/it]
Model Responding:  12%|█▏        | 1289/10374 [1:10:32<4:23:32,  1.74s/it]
Model Responding:  12%|█▏        | 1290/10374 [1:10:33<3:19:20,  1.32s/it]
Model Responding:  12%|█▏        | 1291/10374 [1:10:34<3:03:43,  1.21s/it]
Model Responding:  12%|█▏        | 1292/10374 [1:10:34<2:36:15,  1.03s/it]
Model Responding:  12%|█▏        | 1293/10374 [1:10:35<2:02:20,  1.24it/s]
Model Responding:  12%|█▏        | 1294/10374 [1:10:36<2:32:58,  1.01s/it]
Model Responding:  12%|█▏        | 1295/10374 [1:10:39<4:24:28,  1.75s/it]
Model Responding:  12%|█▏        | 1296/10374 [1:10:50<10:58:08,  4.35s/it]
Model Responding:  13%|█▎        | 1297/10374 [1:10:50<7:57:30,  3.16s/it] 
Model Responding:  13%|█▎        | 1298/10374 [1:11:00<13:08:13,  5.21s/it]
Model Responding:  13%|█▎        | 1299/10374 [1:11:01<9:29:51,  3.77s/it] 
Model Responding:  13%|█▎        | 1300/10374 [1:11:01<7:14:39,  2.87s/it]
Model Responding:  13%|█▎        | 1301/10374 [1:11:02<5:21:12,  2.12s/it]
Model Responding:  13%|█▎        | 1302/10374 [1:11:03<4:20:48,  1.72s/it]
Model Responding:  13%|█▎        | 1303/10374 [1:11:03<3:15:23,  1.29s/it]
Model Responding:  13%|█▎        | 1304/10374 [1:11:03<2:39:38,  1.06s/it]
Model Responding:  13%|█▎        | 1305/10374 [1:11:04<2:01:07,  1.25it/s]
Model Responding:  13%|█▎        | 1306/10374 [1:11:11<7:16:33,  2.89s/it]
Model Responding:  13%|█▎        | 1307/10374 [1:11:12<5:24:43,  2.15s/it]
Model Responding:  13%|█▎        | 1308/10374 [1:11:13<4:36:58,  1.83s/it]
Model Responding:  13%|█▎        | 1309/10374 [1:11:23<10:44:55,  4.27s/it]
Model Responding:  13%|█▎        | 1310/10374 [1:11:28<11:35:58,  4.61s/it]
Model Responding:  13%|█▎        | 1311/10374 [1:11:31<10:11:40,  4.05s/it]
Model Responding:  13%|█▎        | 1312/10374 [1:11:32<7:52:07,  3.13s/it] 
Model Responding:  13%|█▎        | 1313/10374 [1:11:42<13:10:21,  5.23s/it]
Model Responding:  13%|█▎        | 1314/10374 [1:11:43<10:01:24,  3.98s/it]
Model Responding:  13%|█▎        | 1315/10374 [1:11:44<7:16:36,  2.89s/it] 
Model Responding:  13%|█▎        | 1316/10374 [1:11:45<6:06:46,  2.43s/it]
Model Responding:  13%|█▎        | 1317/10374 [1:11:46<4:48:31,  1.91s/it]
Model Responding:  13%|█▎        | 1318/10374 [1:11:47<4:08:05,  1.64s/it]
Model Responding:  13%|█▎        | 1319/10374 [1:11:57<10:28:33,  4.16s/it]
Model Responding:  13%|█▎        | 1320/10374 [1:11:57<7:41:33,  3.06s/it] 
Model Responding:  13%|█▎        | 1321/10374 [1:11:58<5:40:40,  2.26s/it]
Model Responding:  13%|█▎        | 1322/10374 [1:11:58<4:22:24,  1.74s/it]
Model Responding:  13%|█▎        | 1323/10374 [1:12:02<5:44:12,  2.28s/it]
Model Responding:  13%|█▎        | 1324/10374 [1:12:03<5:20:18,  2.12s/it]
Model Responding:  13%|█▎        | 1325/10374 [1:12:13<11:13:42,  4.47s/it]
Model Responding:  13%|█▎        | 1326/10374 [1:12:13<7:57:37,  3.17s/it] 
Model Responding:  13%|█▎        | 1327/10374 [1:12:14<5:55:33,  2.36s/it]
Model Responding:  13%|█▎        | 1328/10374 [1:12:14<4:31:22,  1.80s/it]
Model Responding:  13%|█▎        | 1329/10374 [1:12:15<3:27:35,  1.38s/it]
Model Responding:  13%|█▎        | 1330/10374 [1:12:15<2:41:34,  1.07s/it]
Model Responding:  13%|█▎        | 1331/10374 [1:12:26<9:47:32,  3.90s/it]
Model Responding:  13%|█▎        | 1332/10374 [1:12:26<7:11:13,  2.86s/it]
Model Responding:  13%|█▎        | 1333/10374 [1:12:27<5:22:52,  2.14s/it]
Model Responding:  13%|█▎        | 1334/10374 [1:12:27<4:11:26,  1.67s/it]
Model Responding:  13%|█▎        | 1335/10374 [1:12:27<3:05:41,  1.23s/it]
Model Responding:  13%|█▎        | 1336/10374 [1:12:33<6:05:10,  2.42s/it]
Model Responding:  13%|█▎        | 1337/10374 [1:12:33<4:51:26,  1.94s/it]
Model Responding:  13%|█▎        | 1338/10374 [1:12:43<10:51:09,  4.32s/it]
Model Responding:  13%|█▎        | 1339/10374 [1:12:43<7:46:33,  3.10s/it] 
Model Responding:  13%|█▎        | 1340/10374 [1:12:48<8:35:02,  3.42s/it]
Model Responding:  13%|█▎        | 1341/10374 [1:12:49<6:49:48,  2.72s/it]
Model Responding:  13%|█▎        | 1342/10374 [1:12:50<5:53:56,  2.35s/it]
Model Responding:  13%|█▎        | 1343/10374 [1:12:51<4:30:15,  1.80s/it]
Model Responding:  13%|█▎        | 1344/10374 [1:12:56<7:05:14,  2.83s/it]
Model Responding:  13%|█▎        | 1345/10374 [1:12:57<5:25:36,  2.16s/it]
Model Responding:  13%|█▎        | 1346/10374 [1:12:57<4:12:25,  1.68s/it]
Model Responding:  13%|█▎        | 1347/10374 [1:12:58<3:17:52,  1.32s/it]
Model Responding:  13%|█▎        | 1348/10374 [1:12:58<2:54:10,  1.16s/it]
Model Responding:  13%|█▎        | 1349/10374 [1:12:59<2:12:09,  1.14it/s]
Model Responding:  13%|█▎        | 1350/10374 [1:12:59<1:44:50,  1.43it/s]
Model Responding:  13%|█▎        | 1351/10374 [1:12:59<1:31:07,  1.65it/s]
Model Responding:  13%|█▎        | 1352/10374 [1:13:00<1:16:36,  1.96it/s]
Model Responding:  13%|█▎        | 1353/10374 [1:13:00<1:19:53,  1.88it/s]
Model Responding:  13%|█▎        | 1354/10374 [1:13:11<8:55:20,  3.56s/it]
Model Responding:  13%|█▎        | 1355/10374 [1:13:21<13:46:12,  5.50s/it]
Model Responding:  13%|█▎        | 1356/10374 [1:13:21<10:08:31,  4.05s/it]
Model Responding:  13%|█▎        | 1357/10374 [1:13:25<9:51:46,  3.94s/it] 
Model Responding:  13%|█▎        | 1358/10374 [1:13:26<7:17:27,  2.91s/it]
Model Responding:  13%|█▎        | 1359/10374 [1:13:26<5:12:00,  2.08s/it]
Model Responding:  13%|█▎        | 1360/10374 [1:13:31<7:33:52,  3.02s/it]
Model Responding:  13%|█▎        | 1361/10374 [1:13:32<5:44:00,  2.29s/it]
Model Responding:  13%|█▎        | 1362/10374 [1:13:32<4:32:33,  1.81s/it]
Model Responding:  13%|█▎        | 1363/10374 [1:13:33<3:31:18,  1.41s/it]
Model Responding:  13%|█▎        | 1364/10374 [1:13:33<2:58:44,  1.19s/it]
Model Responding:  13%|█▎        | 1365/10374 [1:13:34<2:17:25,  1.09it/s]
Model Responding:  13%|█▎        | 1366/10374 [1:13:35<2:15:44,  1.11it/s]
Model Responding:  13%|█▎        | 1367/10374 [1:13:45<9:28:08,  3.78s/it]
Model Responding:  13%|█▎        | 1368/10374 [1:13:46<7:26:23,  2.97s/it]
Model Responding:  13%|█▎        | 1369/10374 [1:13:47<5:36:43,  2.24s/it]
Model Responding:  13%|█▎        | 1370/10374 [1:13:47<4:16:53,  1.71s/it]
Model Responding:  13%|█▎        | 1371/10374 [1:13:48<3:49:13,  1.53s/it]
Model Responding:  13%|█▎        | 1372/10374 [1:13:49<3:09:34,  1.26s/it]
Model Responding:  13%|█▎        | 1373/10374 [1:13:49<2:27:07,  1.02it/s]
Model Responding:  13%|█▎        | 1374/10374 [1:13:50<2:08:14,  1.17it/s]
Model Responding:  13%|█▎        | 1375/10374 [1:13:51<2:11:49,  1.14it/s]
Model Responding:  13%|█▎        | 1376/10374 [1:13:51<1:51:50,  1.34it/s]
Model Responding:  13%|█▎        | 1377/10374 [1:13:52<2:00:48,  1.24it/s]
Model Responding:  13%|█▎        | 1378/10374 [1:13:53<2:05:34,  1.19it/s]
Model Responding:  13%|█▎        | 1379/10374 [1:13:53<1:35:41,  1.57it/s]
Model Responding:  13%|█▎        | 1380/10374 [1:14:03<8:25:30,  3.37s/it]
Model Responding:  13%|█▎        | 1381/10374 [1:14:03<6:16:37,  2.51s/it]
Model Responding:  13%|█▎        | 1382/10374 [1:14:07<7:06:08,  2.84s/it]
Model Responding:  13%|█▎        | 1383/10374 [1:14:11<7:37:13,  3.05s/it]
Model Responding:  13%|█▎        | 1384/10374 [1:14:11<5:42:47,  2.29s/it]
Model Responding:  13%|█▎        | 1385/10374 [1:14:11<4:13:56,  1.69s/it]
Model Responding:  13%|█▎        | 1386/10374 [1:14:12<3:21:29,  1.35s/it]
Model Responding:  13%|█▎        | 1387/10374 [1:14:12<2:35:12,  1.04s/it]
Model Responding:  13%|█▎        | 1388/10374 [1:14:13<2:04:09,  1.21it/s]
Model Responding:  13%|█▎        | 1389/10374 [1:14:13<1:42:30,  1.46it/s]
Model Responding:  13%|█▎        | 1390/10374 [1:14:13<1:21:23,  1.84it/s]
Model Responding:  13%|█▎        | 1391/10374 [1:14:21<6:52:09,  2.75s/it]
Model Responding:  13%|█▎        | 1392/10374 [1:14:22<5:34:19,  2.23s/it]
Model Responding:  13%|█▎        | 1393/10374 [1:14:23<4:30:31,  1.81s/it]
Model Responding:  13%|█▎        | 1394/10374 [1:14:23<3:28:33,  1.39s/it]
Model Responding:  13%|█▎        | 1395/10374 [1:14:24<2:42:11,  1.08s/it]
Model Responding:  13%|█▎        | 1396/10374 [1:14:25<3:07:26,  1.25s/it]
Model Responding:  13%|█▎        | 1397/10374 [1:14:26<3:02:20,  1.22s/it]
Model Responding:  13%|█▎        | 1398/10374 [1:14:27<2:19:57,  1.07it/s]
Model Responding:  13%|█▎        | 1399/10374 [1:14:28<2:19:06,  1.08it/s]
Model Responding:  13%|█▎        | 1400/10374 [1:14:29<2:33:19,  1.03s/it]
Model Responding:  14%|█▎        | 1401/10374 [1:14:29<1:57:08,  1.28it/s]
Model Responding:  14%|█▎        | 1402/10374 [1:14:29<1:31:33,  1.63it/s]
Model Responding:  14%|█▎        | 1403/10374 [1:14:30<1:20:51,  1.85it/s]
Model Responding:  14%|█▎        | 1404/10374 [1:14:32<2:51:38,  1.15s/it]
Model Responding:  14%|█▎        | 1405/10374 [1:14:33<2:45:32,  1.11s/it]
Model Responding:  14%|█▎        | 1406/10374 [1:14:34<2:10:23,  1.15it/s]
Model Responding:  14%|█▎        | 1407/10374 [1:14:35<2:15:35,  1.10it/s]
Model Responding:  14%|█▎        | 1408/10374 [1:14:37<3:21:29,  1.35s/it]
Model Responding:  14%|█▎        | 1409/10374 [1:14:37<2:31:27,  1.01s/it]
Model Responding:  14%|█▎        | 1410/10374 [1:14:38<2:26:21,  1.02it/s]
Model Responding:  14%|█▎        | 1411/10374 [1:14:38<1:57:02,  1.28it/s]
Model Responding:  14%|█▎        | 1412/10374 [1:14:39<1:48:46,  1.37it/s]
Model Responding:  14%|█▎        | 1413/10374 [1:14:40<1:54:03,  1.31it/s]
Model Responding:  14%|█▎        | 1414/10374 [1:14:40<1:37:46,  1.53it/s]
Model Responding:  14%|█▎        | 1415/10374 [1:14:41<1:22:58,  1.80it/s]
Model Responding:  14%|█▎        | 1416/10374 [1:14:41<1:07:43,  2.20it/s]
Model Responding:  14%|█▎        | 1417/10374 [1:14:41<57:44,  2.59it/s]  
Model Responding:  14%|█▎        | 1418/10374 [1:14:42<1:15:21,  1.98it/s]
Model Responding:  14%|█▎        | 1419/10374 [1:14:42<1:10:35,  2.11it/s]
Model Responding:  14%|█▎        | 1420/10374 [1:14:52<8:13:44,  3.31s/it]
Model Responding:  14%|█▎        | 1421/10374 [1:14:53<6:07:03,  2.46s/it]
Model Responding:  14%|█▎        | 1422/10374 [1:14:53<4:34:40,  1.84s/it]
Model Responding:  14%|█▎        | 1423/10374 [1:14:54<4:08:37,  1.67s/it]
Model Responding:  14%|█▎        | 1424/10374 [1:14:55<3:06:47,  1.25s/it]
