[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  16%|█▌        | 1636/10374 [16:54<1:26:22,  1.69it/s]
Model Responding:  16%|█▌        | 1637/10374 [16:54<1:24:13,  1.73it/s]
Model Responding:  16%|█▌        | 1638/10374 [16:55<1:37:22,  1.50it/s]
Model Responding:  16%|█▌        | 1639/10374 [16:56<1:45:22,  1.38it/s]
Model Responding:  16%|█▌        | 1640/10374 [16:57<1:52:31,  1.29it/s]
Model Responding:  16%|█▌        | 1641/10374 [16:57<1:41:58,  1.43it/s]
Model Responding:  16%|█▌        | 1642/10374 [16:58<1:34:03,  1.55it/s]
Model Responding:  16%|█▌        | 1643/10374 [16:58<1:29:49,  1.62it/s]
Model Responding:  16%|█▌        | 1644/10374 [16:59<1:26:02,  1.69it/s]
Model Responding:  16%|█▌        | 1645/10374 [16:59<1:25:14,  1.71it/s]
Model Responding:  16%|█▌        | 1646/10374 [17:00<1:24:10,  1.73it/s]
Model Responding:  16%|█▌        | 1647/10374 [17:01<1:26:39,  1.68it/s]
Model Responding:  16%|█▌        | 1648/10374 [17:01<1:23:32,  1.74it/s]
Model Responding:  16%|█▌        | 1649/10374 [17:02<1:22:13,  1.77it/s]
Model Responding:  16%|█▌        | 1650/10374 [17:03<1:31:03,  1.60it/s]
Model Responding:  16%|█▌        | 1651/10374 [17:03<1:40:48,  1.44it/s]
Model Responding:  16%|█▌        | 1652/10374 [17:04<1:37:05,  1.50it/s]
Model Responding:  16%|█▌        | 1653/10374 [17:04<1:31:12,  1.59it/s]
Model Responding:  16%|█▌        | 1654/10374 [17:05<1:27:18,  1.66it/s]
Model Responding:  16%|█▌        | 1655/10374 [17:06<1:24:48,  1.71it/s]
Model Responding:  16%|█▌        | 1656/10374 [17:06<1:23:10,  1.75it/s]
Model Responding:  16%|█▌        | 1657/10374 [17:07<1:36:26,  1.51it/s]
Model Responding:  16%|█▌        | 1658/10374 [17:08<1:32:49,  1.56it/s]
Model Responding:  16%|█▌        | 1659/10374 [17:08<1:29:40,  1.62it/s]
Model Responding:  16%|█▌        | 1660/10374 [17:09<1:26:19,  1.68it/s]
Model Responding:  16%|█▌        | 1661/10374 [17:09<1:23:50,  1.73it/s]
Model Responding:  16%|█▌        | 1662/10374 [17:10<1:21:07,  1.79it/s]
Model Responding:  16%|█▌        | 1663/10374 [17:10<1:19:29,  1.83it/s]
Model Responding:  16%|█▌        | 1664/10374 [17:11<1:18:33,  1.85it/s]
Model Responding:  16%|█▌        | 1665/10374 [17:11<1:18:48,  1.84it/s]
Model Responding:  16%|█▌        | 1666/10374 [17:12<1:17:59,  1.86it/s]
Model Responding:  16%|█▌        | 1667/10374 [17:12<1:17:31,  1.87it/s]
Model Responding:  16%|█▌        | 1668/10374 [17:13<1:16:56,  1.89it/s]
Model Responding:  16%|█▌        | 1669/10374 [17:13<1:16:36,  1.89it/s]
Model Responding:  16%|█▌        | 1670/10374 [17:14<1:18:03,  1.86it/s]
Model Responding:  16%|█▌        | 1671/10374 [17:15<1:17:26,  1.87it/s]
Model Responding:  16%|█▌        | 1672/10374 [17:15<1:17:14,  1.88it/s]
Model Responding:  16%|█▌        | 1673/10374 [17:16<1:24:48,  1.71it/s]
Model Responding:  16%|█▌        | 1674/10374 [17:16<1:31:31,  1.58it/s]
Model Responding:  16%|█▌        | 1675/10374 [17:17<1:36:06,  1.51it/s]
Model Responding:  16%|█▌        | 1676/10374 [17:18<1:58:51,  1.22it/s]
Model Responding:  16%|█▌        | 1677/10374 [17:19<1:52:47,  1.29it/s]
Model Responding:  16%|█▌        | 1678/10374 [17:20<1:49:43,  1.32it/s]
Model Responding:  16%|█▌        | 1679/10374 [17:20<1:40:06,  1.45it/s]
Model Responding:  16%|█▌        | 1680/10374 [17:21<1:42:26,  1.41it/s]
Model Responding:  16%|█▌        | 1681/10374 [17:22<1:35:20,  1.52it/s]
Model Responding:  16%|█▌        | 1682/10374 [17:22<1:33:51,  1.54it/s]
Model Responding:  16%|█▌        | 1683/10374 [17:23<1:29:18,  1.62it/s]
Model Responding:  16%|█▌        | 1684/10374 [17:23<1:25:30,  1.69it/s]
Model Responding:  16%|█▌        | 1685/10374 [17:24<1:23:50,  1.73it/s]
Model Responding:  16%|█▋        | 1686/10374 [17:25<1:37:37,  1.48it/s]
Model Responding:  16%|█▋        | 1687/10374 [17:25<1:31:39,  1.58it/s]
Model Responding:  16%|█▋        | 1688/10374 [17:26<1:39:52,  1.45it/s]
Model Responding:  16%|█▋        | 1689/10374 [17:27<1:32:58,  1.56it/s]
Model Responding:  16%|█▋        | 1690/10374 [17:27<1:28:20,  1.64it/s]
Model Responding:  16%|█▋        | 1691/10374 [17:28<1:27:15,  1.66it/s]
Model Responding:  16%|█▋        | 1692/10374 [17:28<1:24:12,  1.72it/s]
Model Responding:  16%|█▋        | 1693/10374 [17:29<1:27:12,  1.66it/s]
Model Responding:  16%|█▋        | 1694/10374 [17:30<1:38:37,  1.47it/s]
Model Responding:  16%|█▋        | 1695/10374 [17:31<1:39:50,  1.45it/s]
Model Responding:  16%|█▋        | 1696/10374 [17:31<1:32:51,  1.56it/s]
Model Responding:  16%|█▋        | 1697/10374 [17:32<1:28:03,  1.64it/s]
Model Responding:  16%|█▋        | 1698/10374 [17:33<1:40:52,  1.43it/s]
Model Responding:  16%|█▋        | 1699/10374 [17:33<1:34:40,  1.53it/s]
Model Responding:  16%|█▋        | 1700/10374 [17:34<1:55:29,  1.25it/s]
Model Responding:  16%|█▋        | 1701/10374 [17:35<1:44:58,  1.38it/s]
Model Responding:  16%|█▋        | 1702/10374 [17:36<1:49:50,  1.32it/s]
Model Responding:  16%|█▋        | 1703/10374 [17:37<2:01:48,  1.19it/s]
Model Responding:  16%|█▋        | 1704/10374 [17:37<1:48:17,  1.33it/s]
Model Responding:  16%|█▋        | 1705/10374 [17:38<1:38:22,  1.47it/s]
Model Responding:  16%|█▋        | 1706/10374 [17:38<1:31:35,  1.58it/s]
Model Responding:  16%|█▋        | 1707/10374 [17:39<1:29:48,  1.61it/s]
Model Responding:  16%|█▋        | 1708/10374 [17:39<1:26:21,  1.67it/s]
Model Responding:  16%|█▋        | 1709/10374 [17:40<1:23:18,  1.73it/s]
Model Responding:  16%|█▋        | 1710/10374 [17:41<1:35:30,  1.51it/s]
Model Responding:  16%|█▋        | 1711/10374 [17:41<1:30:58,  1.59it/s]
Model Responding:  17%|█▋        | 1712/10374 [17:42<1:43:28,  1.40it/s]
Model Responding:  17%|█▋        | 1713/10374 [17:43<1:37:27,  1.48it/s]
Model Responding:  17%|█▋        | 1714/10374 [17:43<1:31:40,  1.57it/s]
Model Responding:  17%|█▋        | 1715/10374 [17:44<1:29:49,  1.61it/s]
Model Responding:  17%|█▋        | 1716/10374 [17:45<1:31:27,  1.58it/s]
Model Responding:  17%|█▋        | 1717/10374 [17:45<1:26:49,  1.66it/s]
Model Responding:  17%|█▋        | 1718/10374 [17:46<1:27:19,  1.65it/s]
Model Responding:  17%|█▋        | 1719/10374 [17:46<1:24:57,  1.70it/s]
Model Responding:  17%|█▋        | 1720/10374 [17:47<1:25:10,  1.69it/s]
Model Responding:  17%|█▋        | 1721/10374 [17:47<1:23:04,  1.74it/s]
Model Responding:  17%|█▋        | 1722/10374 [17:48<1:23:54,  1.72it/s]
Model Responding:  17%|█▋        | 1723/10374 [17:49<1:41:38,  1.42it/s]
Model Responding:  17%|█▋        | 1724/10374 [17:50<1:36:46,  1.49it/s]
Model Responding:  17%|█▋        | 1725/10374 [17:50<1:32:52,  1.55it/s]
Model Responding:  17%|█▋        | 1726/10374 [17:51<1:30:30,  1.59it/s]
Model Responding:  17%|█▋        | 1727/10374 [17:51<1:25:49,  1.68it/s]
Model Responding:  17%|█▋        | 1728/10374 [17:52<1:25:22,  1.69it/s]
Model Responding:  17%|█▋        | 1729/10374 [17:52<1:22:09,  1.75it/s]
Model Responding:  17%|█▋        | 1730/10374 [17:53<1:20:28,  1.79it/s]
Model Responding:  17%|█▋        | 1731/10374 [17:54<1:21:40,  1.76it/s]
Model Responding:  17%|█▋        | 1732/10374 [17:54<1:20:14,  1.79it/s]
Model Responding:  17%|█▋        | 1733/10374 [17:55<1:21:20,  1.77it/s]
Model Responding:  17%|█▋        | 1734/10374 [17:55<1:19:36,  1.81it/s]
Model Responding:  17%|█▋        | 1735/10374 [17:56<1:18:10,  1.84it/s]
Model Responding:  17%|█▋        | 1736/10374 [17:56<1:29:59,  1.60it/s]
Model Responding:  17%|█▋        | 1737/10374 [17:57<1:26:17,  1.67it/s]
Model Responding:  17%|█▋        | 1738/10374 [17:58<1:23:08,  1.73it/s]
Model Responding:  17%|█▋        | 1739/10374 [17:58<1:23:30,  1.72it/s]
Model Responding:  17%|█▋        | 1740/10374 [17:59<1:36:16,  1.49it/s]
Model Responding:  17%|█▋        | 1741/10374 [18:00<1:30:44,  1.59it/s]
Model Responding:  17%|█▋        | 1742/10374 [18:00<1:32:15,  1.56it/s]
Model Responding:  17%|█▋        | 1743/10374 [18:01<1:52:51,  1.27it/s]
Model Responding:  17%|█▋        | 1744/10374 [18:02<1:53:08,  1.27it/s]
Model Responding:  17%|█▋        | 1745/10374 [18:03<1:56:48,  1.23it/s]
Model Responding:  17%|█▋        | 1746/10374 [18:04<1:45:02,  1.37it/s]
Model Responding:  17%|█▋        | 1747/10374 [18:04<1:51:09,  1.29it/s]
Model Responding:  17%|█▋        | 1748/10374 [18:05<1:43:44,  1.39it/s]
Model Responding:  17%|█▋        | 1749/10374 [18:06<1:37:24,  1.48it/s]
Model Responding:  17%|█▋        | 1750/10374 [18:06<1:30:38,  1.59it/s]
Model Responding:  17%|█▋        | 1751/10374 [18:07<1:52:14,  1.28it/s]
Model Responding:  17%|█▋        | 1752/10374 [18:08<1:48:43,  1.32it/s]
Model Responding:  17%|█▋        | 1753/10374 [18:09<1:40:34,  1.43it/s]
Model Responding:  17%|█▋        | 1754/10374 [18:09<1:49:00,  1.32it/s]
Model Responding:  17%|█▋        | 1755/10374 [18:10<1:41:02,  1.42it/s]
Model Responding:  17%|█▋        | 1756/10374 [18:11<1:35:23,  1.51it/s]
Model Responding:  17%|█▋        | 1757/10374 [18:12<1:54:49,  1.25it/s]
Model Responding:  17%|█▋        | 1758/10374 [18:12<1:45:01,  1.37it/s]
Model Responding:  17%|█▋        | 1759/10374 [18:13<1:40:11,  1.43it/s]
Model Responding:  17%|█▋        | 1760/10374 [18:14<1:47:26,  1.34it/s]
Model Responding:  17%|█▋        | 1761/10374 [18:15<1:54:22,  1.26it/s]
Model Responding:  17%|█▋        | 1762/10374 [18:15<1:47:45,  1.33it/s]
Model Responding:  17%|█▋        | 1763/10374 [18:16<1:38:22,  1.46it/s]
Model Responding:  17%|█▋        | 1764/10374 [18:16<1:31:07,  1.57it/s]
Model Responding:  17%|█▋        | 1765/10374 [18:17<1:27:03,  1.65it/s]
Model Responding:  17%|█▋        | 1766/10374 [18:17<1:23:21,  1.72it/s]
Model Responding:  17%|█▋        | 1767/10374 [18:18<1:21:30,  1.76it/s]
Model Responding:  17%|█▋        | 1768/10374 [18:19<1:35:25,  1.50it/s]
Model Responding:  17%|█▋        | 1769/10374 [18:19<1:30:03,  1.59it/s]
Model Responding:  17%|█▋        | 1770/10374 [18:20<1:25:41,  1.67it/s]
Model Responding:  17%|█▋        | 1771/10374 [18:20<1:23:00,  1.73it/s]
Model Responding:  17%|█▋        | 1772/10374 [18:21<1:21:32,  1.76it/s]
Model Responding:  17%|█▋        | 1773/10374 [18:21<1:19:42,  1.80it/s]
Model Responding:  17%|█▋        | 1774/10374 [18:22<1:30:45,  1.58it/s]
Model Responding:  17%|█▋        | 1775/10374 [18:23<1:26:19,  1.66it/s]
Model Responding:  17%|█▋        | 1776/10374 [18:24<1:30:24,  1.58it/s]
Model Responding:  17%|█▋        | 1777/10374 [18:24<1:26:00,  1.67it/s]
Model Responding:  17%|█▋        | 1778/10374 [18:25<1:23:13,  1.72it/s]
Model Responding:  17%|█▋        | 1779/10374 [18:25<1:20:42,  1.77it/s]
Model Responding:  17%|█▋        | 1780/10374 [18:26<1:19:48,  1.79it/s]
Model Responding:  17%|█▋        | 1781/10374 [18:27<1:33:19,  1.53it/s]
Model Responding:  17%|█▋        | 1782/10374 [18:27<1:29:54,  1.59it/s]
Model Responding:  17%|█▋        | 1783/10374 [18:28<1:25:44,  1.67it/s]
Model Responding:  17%|█▋        | 1784/10374 [18:28<1:22:38,  1.73it/s]
Model Responding:  17%|█▋        | 1785/10374 [18:29<1:20:28,  1.78it/s]
Model Responding:  17%|█▋        | 1786/10374 [18:30<1:32:30,  1.55it/s]
Model Responding:  17%|█▋        | 1787/10374 [18:30<1:27:46,  1.63it/s]
Model Responding:  17%|█▋        | 1788/10374 [18:31<1:23:43,  1.71it/s]
Model Responding:  17%|█▋        | 1789/10374 [18:31<1:21:04,  1.76it/s]
Model Responding:  17%|█▋        | 1790/10374 [18:32<1:20:01,  1.79it/s]
Model Responding:  17%|█▋        | 1791/10374 [18:32<1:18:43,  1.82it/s]
Model Responding:  17%|█▋        | 1792/10374 [18:33<1:17:21,  1.85it/s]
Model Responding:  17%|█▋        | 1793/10374 [18:33<1:18:08,  1.83it/s]
Model Responding:  17%|█▋        | 1794/10374 [18:34<1:33:09,  1.53it/s]
Model Responding:  17%|█▋        | 1795/10374 [18:35<1:29:45,  1.59it/s]
Model Responding:  17%|█▋        | 1796/10374 [18:35<1:25:51,  1.67it/s]
Model Responding:  17%|█▋        | 1797/10374 [18:36<1:33:15,  1.53it/s]
Model Responding:  17%|█▋        | 1798/10374 [18:37<1:42:17,  1.40it/s]
Model Responding:  17%|█▋        | 1799/10374 [18:37<1:34:07,  1.52it/s]
Model Responding:  17%|█▋        | 1800/10374 [18:38<1:28:00,  1.62it/s]
Model Responding:  17%|█▋        | 1801/10374 [18:38<1:24:21,  1.69it/s]
Model Responding:  17%|█▋        | 1802/10374 [18:39<1:34:10,  1.52it/s]
Model Responding:  17%|█▋        | 1803/10374 [18:40<1:30:37,  1.58it/s]
Model Responding:  17%|█▋        | 1804/10374 [18:40<1:26:37,  1.65it/s]
Model Responding:  17%|█▋        | 1805/10374 [18:41<1:38:06,  1.46it/s]
Model Responding:  17%|█▋        | 1806/10374 [18:42<1:45:00,  1.36it/s]
Model Responding:  17%|█▋        | 1807/10374 [18:43<1:37:22,  1.47it/s]
Model Responding:  17%|█▋        | 1808/10374 [18:43<1:30:48,  1.57it/s]
Model Responding:  17%|█▋        | 1809/10374 [18:44<1:26:16,  1.65it/s]
Model Responding:  17%|█▋        | 1810/10374 [18:44<1:23:40,  1.71it/s]
Model Responding:  17%|█▋        | 1811/10374 [18:45<1:21:13,  1.76it/s]
Model Responding:  17%|█▋        | 1812/10374 [18:45<1:19:18,  1.80it/s]
Model Responding:  17%|█▋        | 1813/10374 [18:46<1:17:44,  1.84it/s]
Model Responding:  17%|█▋        | 1814/10374 [18:47<1:24:45,  1.68it/s]
Model Responding:  17%|█▋        | 1815/10374 [18:47<1:21:39,  1.75it/s]
Model Responding:  18%|█▊        | 1816/10374 [18:48<1:29:43,  1.59it/s]
Model Responding:  18%|█▊        | 1817/10374 [18:48<1:26:27,  1.65it/s]
Model Responding:  18%|█▊        | 1818/10374 [18:49<1:23:31,  1.71it/s]
Model Responding:  18%|█▊        | 1819/10374 [18:49<1:20:38,  1.77it/s]
Model Responding:  18%|█▊        | 1820/10374 [18:50<1:20:35,  1.77it/s]
Model Responding:  18%|█▊        | 1821/10374 [18:51<1:19:52,  1.78it/s]
Model Responding:  18%|█▊        | 1822/10374 [18:51<1:19:19,  1.80it/s]
Model Responding:  18%|█▊        | 1823/10374 [18:52<1:18:41,  1.81it/s]
Model Responding:  18%|█▊        | 1824/10374 [18:52<1:19:53,  1.78it/s]
Model Responding:  18%|█▊        | 1825/10374 [18:53<1:21:15,  1.75it/s]
Model Responding:  18%|█▊        | 1826/10374 [18:53<1:19:28,  1.79it/s]
Model Responding:  18%|█▊        | 1827/10374 [18:54<1:27:24,  1.63it/s]
Model Responding:  18%|█▊        | 1828/10374 [18:55<1:24:01,  1.70it/s]
Model Responding:  18%|█▊        | 1829/10374 [18:55<1:21:18,  1.75it/s]
Model Responding:  18%|█▊        | 1830/10374 [18:56<1:18:59,  1.80it/s]
Model Responding:  18%|█▊        | 1831/10374 [18:56<1:18:08,  1.82it/s]
Model Responding:  18%|█▊        | 1832/10374 [18:57<1:16:43,  1.86it/s]
Model Responding:  18%|█▊        | 1833/10374 [18:57<1:16:54,  1.85it/s]
Model Responding:  18%|█▊        | 1834/10374 [18:58<1:16:43,  1.86it/s]
Model Responding:  18%|█▊        | 1835/10374 [18:58<1:15:38,  1.88it/s]
Model Responding:  18%|█▊        | 1836/10374 [18:59<1:25:18,  1.67it/s]
Model Responding:  18%|█▊        | 1837/10374 [19:00<1:30:22,  1.57it/s]
Model Responding:  18%|█▊        | 1838/10374 [19:01<1:34:21,  1.51it/s]
Model Responding:  18%|█▊        | 1839/10374 [19:01<1:29:02,  1.60it/s]
Model Responding:  18%|█▊        | 1840/10374 [19:02<1:25:31,  1.66it/s]
Model Responding:  18%|█▊        | 1841/10374 [19:02<1:23:43,  1.70it/s]
Model Responding:  18%|█▊        | 1842/10374 [19:03<1:51:43,  1.27it/s]
Model Responding:  18%|█▊        | 1843/10374 [19:04<1:53:51,  1.25it/s]
Model Responding:  18%|█▊        | 1844/10374 [19:05<1:48:30,  1.31it/s]
Model Responding:  18%|█▊        | 1845/10374 [19:05<1:38:19,  1.45it/s]
Model Responding:  18%|█▊        | 1846/10374 [19:06<1:47:00,  1.33it/s]
Model Responding:  18%|█▊        | 1847/10374 [19:07<1:37:27,  1.46it/s]
Model Responding:  18%|█▊        | 1848/10374 [19:07<1:31:48,  1.55it/s]
Model Responding:  18%|█▊        | 1849/10374 [19:08<1:26:24,  1.64it/s]
Model Responding:  18%|█▊        | 1850/10374 [19:08<1:22:33,  1.72it/s]
Model Responding:  18%|█▊        | 1851/10374 [19:09<1:22:07,  1.73it/s]
Model Responding:  18%|█▊        | 1852/10374 [19:10<1:22:05,  1.73it/s]
Model Responding:  18%|█▊        | 1853/10374 [19:10<1:19:59,  1.78it/s]
Model Responding:  18%|█▊        | 1854/10374 [19:11<1:18:01,  1.82it/s]
Model Responding:  18%|█▊        | 1855/10374 [19:11<1:16:55,  1.85it/s]
Model Responding:  18%|█▊        | 1856/10374 [19:12<1:17:09,  1.84it/s]
Model Responding:  18%|█▊        | 1857/10374 [19:12<1:17:18,  1.84it/s]
Model Responding:  18%|█▊        | 1858/10374 [19:13<1:17:33,  1.83it/s]
Model Responding:  18%|█▊        | 1859/10374 [19:13<1:16:35,  1.85it/s]
Model Responding:  18%|█▊        | 1860/10374 [19:14<1:15:44,  1.87it/s]
Model Responding:  18%|█▊        | 1861/10374 [19:15<1:30:41,  1.56it/s]
Model Responding:  18%|█▊        | 1862/10374 [19:16<1:39:54,  1.42it/s]
Model Responding:  18%|█▊        | 1863/10374 [19:16<1:34:44,  1.50it/s]
Model Responding:  18%|█▊        | 1864/10374 [19:17<1:30:15,  1.57it/s]
Model Responding:  18%|█▊        | 1865/10374 [19:18<1:48:59,  1.30it/s]
Model Responding:  18%|█▊        | 1866/10374 [19:18<1:41:14,  1.40it/s]
Model Responding:  18%|█▊        | 1867/10374 [19:19<1:33:21,  1.52it/s]
Model Responding:  18%|█▊        | 1868/10374 [19:20<1:33:10,  1.52it/s]
Model Responding:  18%|█▊        | 1869/10374 [19:20<1:29:25,  1.59it/s]
Model Responding:  18%|█▊        | 1870/10374 [19:21<1:26:21,  1.64it/s]
Model Responding:  18%|█▊        | 1871/10374 [19:22<1:40:45,  1.41it/s]
Model Responding:  18%|█▊        | 1872/10374 [19:22<1:34:02,  1.51it/s]
Model Responding:  18%|█▊        | 1873/10374 [19:23<1:28:17,  1.60it/s]
Model Responding:  18%|█▊        | 1874/10374 [19:23<1:24:17,  1.68it/s]
Model Responding:  18%|█▊        | 1875/10374 [19:24<1:35:40,  1.48it/s]
Model Responding:  18%|█▊        | 1876/10374 [19:25<1:31:55,  1.54it/s]
Model Responding:  18%|█▊        | 1877/10374 [19:25<1:28:31,  1.60it/s]
Model Responding:  18%|█▊        | 1878/10374 [19:26<1:23:57,  1.69it/s]
Model Responding:  18%|█▊        | 1879/10374 [19:27<1:25:57,  1.65it/s]
Model Responding:  18%|█▊        | 1880/10374 [19:27<1:36:30,  1.47it/s]
Model Responding:  18%|█▊        | 1881/10374 [19:28<1:32:35,  1.53it/s]
Model Responding:  18%|█▊        | 1882/10374 [19:28<1:26:46,  1.63it/s]
Model Responding:  18%|█▊        | 1883/10374 [19:29<1:22:40,  1.71it/s]
Model Responding:  18%|█▊        | 1884/10374 [19:30<1:20:00,  1.77it/s]
Model Responding:  18%|█▊        | 1885/10374 [19:30<1:17:54,  1.82it/s]
Model Responding:  18%|█▊        | 1886/10374 [19:31<1:18:45,  1.80it/s]
Model Responding:  18%|█▊        | 1887/10374 [19:31<1:17:07,  1.83it/s]
Model Responding:  18%|█▊        | 1888/10374 [19:32<1:30:47,  1.56it/s]
Model Responding:  18%|█▊        | 1889/10374 [19:33<1:47:58,  1.31it/s]
