[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
Model Responding:  10%|█         | 1049/10374 [05:14<47:11,  3.29it/s]
Model Responding:  10%|█         | 1050/10374 [05:14<54:28,  2.85it/s]
Model Responding:  10%|█         | 1051/10374 [05:15<51:20,  3.03it/s]
Model Responding:  10%|█         | 1052/10374 [05:15<47:49,  3.25it/s]
Model Responding:  10%|█         | 1053/10374 [05:15<44:16,  3.51it/s]
Model Responding:  10%|█         | 1054/10374 [05:15<41:56,  3.70it/s]
Model Responding:  10%|█         | 1055/10374 [05:16<39:56,  3.89it/s]
Model Responding:  10%|█         | 1056/10374 [05:16<38:51,  4.00it/s]
Model Responding:  10%|█         | 1057/10374 [05:16<40:04,  3.87it/s]
Model Responding:  10%|█         | 1058/10374 [05:16<41:27,  3.75it/s]
Model Responding:  10%|█         | 1059/10374 [05:17<41:42,  3.72it/s]
Model Responding:  10%|█         | 1060/10374 [05:17<40:06,  3.87it/s]
Model Responding:  10%|█         | 1061/10374 [05:17<40:02,  3.88it/s]
Model Responding:  10%|█         | 1062/10374 [05:17<38:36,  4.02it/s]
Model Responding:  10%|█         | 1063/10374 [05:18<44:12,  3.51it/s]
Model Responding:  10%|█         | 1064/10374 [05:18<42:02,  3.69it/s]
Model Responding:  10%|█         | 1065/10374 [05:18<41:03,  3.78it/s]
Model Responding:  10%|█         | 1066/10374 [05:19<54:17,  2.86it/s]
Model Responding:  10%|█         | 1067/10374 [05:19<51:47,  2.99it/s]
Model Responding:  10%|█         | 1068/10374 [05:19<47:05,  3.29it/s]
Model Responding:  10%|█         | 1069/10374 [05:20<43:43,  3.55it/s]
Model Responding:  10%|█         | 1070/10374 [05:20<51:11,  3.03it/s]
Model Responding:  10%|█         | 1071/10374 [05:20<49:07,  3.16it/s]
Model Responding:  10%|█         | 1072/10374 [05:21<45:08,  3.43it/s]
Model Responding:  10%|█         | 1073/10374 [05:21<42:07,  3.68it/s]
Model Responding:  10%|█         | 1074/10374 [05:21<40:28,  3.83it/s]
Model Responding:  10%|█         | 1075/10374 [05:21<38:56,  3.98it/s]
Model Responding:  10%|█         | 1076/10374 [05:21<37:58,  4.08it/s]
Model Responding:  10%|█         | 1077/10374 [05:22<37:49,  4.10it/s]
Model Responding:  10%|█         | 1078/10374 [05:22<39:13,  3.95it/s]
Model Responding:  10%|█         | 1079/10374 [05:22<41:15,  3.75it/s]
Model Responding:  10%|█         | 1080/10374 [05:23<40:31,  3.82it/s]
Model Responding:  10%|█         | 1081/10374 [05:23<39:06,  3.96it/s]
Model Responding:  10%|█         | 1082/10374 [05:23<38:47,  3.99it/s]
Model Responding:  10%|█         | 1083/10374 [05:23<38:43,  4.00it/s]
Model Responding:  10%|█         | 1084/10374 [05:23<37:51,  4.09it/s]
Model Responding:  10%|█         | 1085/10374 [05:24<49:10,  3.15it/s]
Model Responding:  10%|█         | 1086/10374 [05:24<58:14,  2.66it/s]
Model Responding:  10%|█         | 1087/10374 [05:25<52:59,  2.92it/s]
Model Responding:  10%|█         | 1088/10374 [05:25<47:43,  3.24it/s]
Model Responding:  10%|█         | 1089/10374 [05:25<42:47,  3.62it/s]
Model Responding:  11%|█         | 1090/10374 [05:26<52:04,  2.97it/s]
Model Responding:  11%|█         | 1091/10374 [05:26<47:33,  3.25it/s]
Model Responding:  11%|█         | 1092/10374 [05:26<44:47,  3.45it/s]
Model Responding:  11%|█         | 1093/10374 [05:26<44:23,  3.48it/s]
Model Responding:  11%|█         | 1094/10374 [05:27<43:09,  3.58it/s]
Model Responding:  11%|█         | 1095/10374 [05:27<41:24,  3.74it/s]
Model Responding:  11%|█         | 1096/10374 [05:27<39:46,  3.89it/s]
Model Responding:  11%|█         | 1097/10374 [05:27<39:28,  3.92it/s]
Model Responding:  11%|█         | 1098/10374 [05:28<48:36,  3.18it/s]
Model Responding:  11%|█         | 1099/10374 [05:28<46:35,  3.32it/s]
Model Responding:  11%|█         | 1100/10374 [05:28<43:10,  3.58it/s]
Model Responding:  11%|█         | 1101/10374 [05:29<45:22,  3.41it/s]
Model Responding:  11%|█         | 1102/10374 [05:29<45:04,  3.43it/s]
Model Responding:  11%|█         | 1103/10374 [05:29<42:20,  3.65it/s]
Model Responding:  11%|█         | 1104/10374 [05:30<46:29,  3.32it/s]
Model Responding:  11%|█         | 1105/10374 [05:30<52:51,  2.92it/s]
Model Responding:  11%|█         | 1106/10374 [05:30<54:20,  2.84it/s]
Model Responding:  11%|█         | 1107/10374 [05:31<49:13,  3.14it/s]
Model Responding:  11%|█         | 1108/10374 [05:31<45:46,  3.37it/s]
Model Responding:  11%|█         | 1109/10374 [05:31<42:39,  3.62it/s]
Model Responding:  11%|█         | 1110/10374 [05:31<40:29,  3.81it/s]
Model Responding:  11%|█         | 1111/10374 [05:32<43:41,  3.53it/s]
Model Responding:  11%|█         | 1112/10374 [05:32<43:28,  3.55it/s]
Model Responding:  11%|█         | 1113/10374 [05:32<41:07,  3.75it/s]
Model Responding:  11%|█         | 1114/10374 [05:32<40:52,  3.78it/s]
Model Responding:  11%|█         | 1115/10374 [05:33<43:27,  3.55it/s]
Model Responding:  11%|█         | 1116/10374 [05:33<41:02,  3.76it/s]
Model Responding:  11%|█         | 1117/10374 [05:33<41:38,  3.70it/s]
Model Responding:  11%|█         | 1118/10374 [05:34<42:19,  3.64it/s]
Model Responding:  11%|█         | 1119/10374 [05:34<40:34,  3.80it/s]
Model Responding:  11%|█         | 1120/10374 [05:34<48:48,  3.16it/s]
Model Responding:  11%|█         | 1121/10374 [05:34<45:16,  3.41it/s]
Model Responding:  11%|█         | 1122/10374 [05:35<43:29,  3.55it/s]
Model Responding:  11%|█         | 1123/10374 [05:35<51:01,  3.02it/s]
Model Responding:  11%|█         | 1124/10374 [05:35<46:47,  3.30it/s]
Model Responding:  11%|█         | 1125/10374 [05:36<45:29,  3.39it/s]
Model Responding:  11%|█         | 1126/10374 [05:36<43:48,  3.52it/s]
Model Responding:  11%|█         | 1127/10374 [05:36<46:05,  3.34it/s]
Model Responding:  11%|█         | 1128/10374 [05:37<46:10,  3.34it/s]
Model Responding:  11%|█         | 1129/10374 [05:37<53:44,  2.87it/s]
Model Responding:  11%|█         | 1130/10374 [05:37<48:20,  3.19it/s]
Model Responding:  11%|█         | 1131/10374 [05:38<49:13,  3.13it/s]
Model Responding:  11%|█         | 1132/10374 [05:38<45:04,  3.42it/s]
Model Responding:  11%|█         | 1133/10374 [05:38<43:08,  3.57it/s]
Model Responding:  11%|█         | 1134/10374 [05:38<41:01,  3.75it/s]
Model Responding:  11%|█         | 1135/10374 [05:39<41:16,  3.73it/s]
Model Responding:  11%|█         | 1136/10374 [05:39<39:22,  3.91it/s]
Model Responding:  11%|█         | 1137/10374 [05:39<38:48,  3.97it/s]
Model Responding:  11%|█         | 1138/10374 [05:39<44:32,  3.46it/s]
Model Responding:  11%|█         | 1139/10374 [05:40<49:06,  3.13it/s]
Model Responding:  11%|█         | 1140/10374 [05:40<46:58,  3.28it/s]
Model Responding:  11%|█         | 1141/10374 [05:40<43:30,  3.54it/s]
Model Responding:  11%|█         | 1142/10374 [05:41<51:07,  3.01it/s]
Model Responding:  11%|█         | 1143/10374 [05:41<55:09,  2.79it/s]
Model Responding:  11%|█         | 1144/10374 [05:41<50:34,  3.04it/s]
Model Responding:  11%|█         | 1145/10374 [05:42<45:57,  3.35it/s]
Model Responding:  11%|█         | 1146/10374 [05:42<44:44,  3.44it/s]
Model Responding:  11%|█         | 1147/10374 [05:42<42:18,  3.63it/s]
Model Responding:  11%|█         | 1148/10374 [05:43<45:11,  3.40it/s]
Model Responding:  11%|█         | 1149/10374 [05:43<43:26,  3.54it/s]
Model Responding:  11%|█         | 1150/10374 [05:43<41:00,  3.75it/s]
Model Responding:  11%|█         | 1151/10374 [05:44<50:41,  3.03it/s]
Model Responding:  11%|█         | 1152/10374 [05:44<54:48,  2.80it/s]
Model Responding:  11%|█         | 1153/10374 [05:44<49:08,  3.13it/s]
Model Responding:  11%|█         | 1154/10374 [05:44<49:01,  3.13it/s]
Model Responding:  11%|█         | 1155/10374 [05:45<54:42,  2.81it/s]
Model Responding:  11%|█         | 1156/10374 [05:45<51:17,  3.00it/s]
Model Responding:  11%|█         | 1157/10374 [05:45<47:55,  3.21it/s]
Model Responding:  11%|█         | 1158/10374 [05:46<44:00,  3.49it/s]
Model Responding:  11%|█         | 1159/10374 [05:46<51:31,  2.98it/s]
Model Responding:  11%|█         | 1160/10374 [05:47<56:33,  2.72it/s]
Model Responding:  11%|█         | 1161/10374 [05:47<50:42,  3.03it/s]
Model Responding:  11%|█         | 1162/10374 [05:47<47:40,  3.22it/s]
Model Responding:  11%|█         | 1163/10374 [05:47<46:06,  3.33it/s]
Model Responding:  11%|█         | 1164/10374 [05:48<43:00,  3.57it/s]
Model Responding:  11%|█         | 1165/10374 [05:48<40:53,  3.75it/s]
Model Responding:  11%|█         | 1166/10374 [05:48<40:58,  3.75it/s]
Model Responding:  11%|█         | 1167/10374 [05:48<39:20,  3.90it/s]
Model Responding:  11%|█▏        | 1168/10374 [05:49<38:38,  3.97it/s]
Model Responding:  11%|█▏        | 1169/10374 [05:49<37:30,  4.09it/s]
Model Responding:  11%|█▏        | 1170/10374 [05:49<38:40,  3.97it/s]
Model Responding:  11%|█▏        | 1171/10374 [05:49<39:31,  3.88it/s]
Model Responding:  11%|█▏        | 1172/10374 [05:50<39:25,  3.89it/s]
Model Responding:  11%|█▏        | 1173/10374 [05:50<38:15,  4.01it/s]
Model Responding:  11%|█▏        | 1174/10374 [05:50<47:17,  3.24it/s]
Model Responding:  11%|█▏        | 1175/10374 [05:51<54:08,  2.83it/s]
Model Responding:  11%|█▏        | 1176/10374 [05:51<49:51,  3.08it/s]
Model Responding:  11%|█▏        | 1177/10374 [05:51<45:18,  3.38it/s]
Model Responding:  11%|█▏        | 1178/10374 [05:51<42:18,  3.62it/s]
Model Responding:  11%|█▏        | 1179/10374 [05:52<41:02,  3.73it/s]
Model Responding:  11%|█▏        | 1180/10374 [05:52<40:05,  3.82it/s]
Model Responding:  11%|█▏        | 1181/10374 [05:52<41:03,  3.73it/s]
Model Responding:  11%|█▏        | 1182/10374 [05:52<39:49,  3.85it/s]
Model Responding:  11%|█▏        | 1183/10374 [05:53<48:44,  3.14it/s]
Model Responding:  11%|█▏        | 1184/10374 [05:53<54:33,  2.81it/s]
Model Responding:  11%|█▏        | 1185/10374 [05:54<48:57,  3.13it/s]
Model Responding:  11%|█▏        | 1186/10374 [05:54<47:09,  3.25it/s]
Model Responding:  11%|█▏        | 1187/10374 [05:54<47:30,  3.22it/s]
Model Responding:  11%|█▏        | 1188/10374 [05:54<43:48,  3.49it/s]
Model Responding:  11%|█▏        | 1189/10374 [05:55<42:03,  3.64it/s]
Model Responding:  11%|█▏        | 1190/10374 [05:55<40:01,  3.82it/s]
Model Responding:  11%|█▏        | 1191/10374 [05:55<42:29,  3.60it/s]
Model Responding:  11%|█▏        | 1192/10374 [05:55<42:23,  3.61it/s]
Model Responding:  11%|█▏        | 1193/10374 [05:56<41:52,  3.65it/s]
Model Responding:  12%|█▏        | 1194/10374 [05:56<40:00,  3.82it/s]
Model Responding:  12%|█▏        | 1195/10374 [05:56<40:28,  3.78it/s]
Model Responding:  12%|█▏        | 1196/10374 [05:57<43:37,  3.51it/s]
Model Responding:  12%|█▏        | 1197/10374 [05:57<51:41,  2.96it/s]
Model Responding:  12%|█▏        | 1198/10374 [05:57<47:16,  3.23it/s]
Model Responding:  12%|█▏        | 1199/10374 [05:58<44:25,  3.44it/s]
Model Responding:  12%|█▏        | 1200/10374 [05:58<43:28,  3.52it/s]
Model Responding:  12%|█▏        | 1201/10374 [05:58<40:50,  3.74it/s]
Model Responding:  12%|█▏        | 1202/10374 [05:58<47:02,  3.25it/s]
Model Responding:  12%|█▏        | 1203/10374 [05:59<53:15,  2.87it/s]
Model Responding:  12%|█▏        | 1204/10374 [05:59<49:33,  3.08it/s]
Model Responding:  12%|█▏        | 1205/10374 [06:00<55:51,  2.74it/s]
Model Responding:  12%|█▏        | 1206/10374 [06:00<50:31,  3.02it/s]
Model Responding:  12%|█▏        | 1207/10374 [06:00<48:02,  3.18it/s]
Model Responding:  12%|█▏        | 1208/10374 [06:00<45:04,  3.39it/s]
Model Responding:  12%|█▏        | 1209/10374 [06:01<43:14,  3.53it/s]
Model Responding:  12%|█▏        | 1210/10374 [06:01<40:57,  3.73it/s]
Model Responding:  12%|█▏        | 1211/10374 [06:01<40:50,  3.74it/s]
Model Responding:  12%|█▏        | 1212/10374 [06:01<41:57,  3.64it/s]
Model Responding:  12%|█▏        | 1213/10374 [06:02<40:04,  3.81it/s]
Model Responding:  12%|█▏        | 1214/10374 [06:02<39:15,  3.89it/s]
Model Responding:  12%|█▏        | 1215/10374 [06:02<39:57,  3.82it/s]
Model Responding:  12%|█▏        | 1216/10374 [06:02<39:03,  3.91it/s]
Model Responding:  12%|█▏        | 1217/10374 [06:03<38:11,  4.00it/s]
Model Responding:  12%|█▏        | 1218/10374 [06:03<48:17,  3.16it/s]
Model Responding:  12%|█▏        | 1219/10374 [06:04<54:48,  2.78it/s]
Model Responding:  12%|█▏        | 1220/10374 [06:04<49:36,  3.07it/s]
Model Responding:  12%|█▏        | 1221/10374 [06:04<46:43,  3.26it/s]
Model Responding:  12%|█▏        | 1222/10374 [06:04<50:17,  3.03it/s]
Model Responding:  12%|█▏        | 1223/10374 [06:05<48:28,  3.15it/s]
Model Responding:  12%|█▏        | 1224/10374 [06:05<46:29,  3.28it/s]
Model Responding:  12%|█▏        | 1225/10374 [06:05<44:36,  3.42it/s]
Model Responding:  12%|█▏        | 1226/10374 [06:06<41:51,  3.64it/s]
Model Responding:  12%|█▏        | 1227/10374 [06:06<45:53,  3.32it/s]
Model Responding:  12%|█▏        | 1228/10374 [06:06<44:53,  3.40it/s]
Model Responding:  12%|█▏        | 1229/10374 [06:06<41:44,  3.65it/s]
Model Responding:  12%|█▏        | 1230/10374 [06:07<40:21,  3.78it/s]
Model Responding:  12%|█▏        | 1231/10374 [06:07<38:40,  3.94it/s]
Model Responding:  12%|█▏        | 1232/10374 [06:07<37:52,  4.02it/s]
Model Responding:  12%|█▏        | 1233/10374 [06:07<37:58,  4.01it/s]
Model Responding:  12%|█▏        | 1234/10374 [06:08<37:48,  4.03it/s]
Model Responding:  12%|█▏        | 1235/10374 [06:08<36:54,  4.13it/s]
Model Responding:  12%|█▏        | 1236/10374 [06:08<37:12,  4.09it/s]
Model Responding:  12%|█▏        | 1237/10374 [06:08<36:39,  4.15it/s]
Model Responding:  12%|█▏        | 1238/10374 [06:09<36:14,  4.20it/s]
Model Responding:  12%|█▏        | 1239/10374 [06:09<36:52,  4.13it/s]
Model Responding:  12%|█▏        | 1240/10374 [06:09<37:45,  4.03it/s]
Model Responding:  12%|█▏        | 1241/10374 [06:09<36:58,  4.12it/s]
Model Responding:  12%|█▏        | 1242/10374 [06:10<43:54,  3.47it/s]
Model Responding:  12%|█▏        | 1243/10374 [06:10<42:03,  3.62it/s]
Model Responding:  12%|█▏        | 1244/10374 [06:10<43:41,  3.48it/s]
Model Responding:  12%|█▏        | 1245/10374 [06:11<43:24,  3.50it/s]
Model Responding:  12%|█▏        | 1246/10374 [06:11<40:47,  3.73it/s]
Model Responding:  12%|█▏        | 1247/10374 [06:11<49:56,  3.05it/s]
Model Responding:  12%|█▏        | 1248/10374 [06:12<46:40,  3.26it/s]
Model Responding:  12%|█▏        | 1249/10374 [06:12<50:33,  3.01it/s]
Model Responding:  12%|█▏        | 1250/10374 [06:12<49:50,  3.05it/s]
Model Responding:  12%|█▏        | 1251/10374 [06:13<54:36,  2.78it/s]
Model Responding:  12%|█▏        | 1252/10374 [06:13<49:30,  3.07it/s]
Model Responding:  12%|█▏        | 1253/10374 [06:13<48:51,  3.11it/s]
Model Responding:  12%|█▏        | 1254/10374 [06:14<1:02:34,  2.43it/s]
Model Responding:  12%|█▏        | 1255/10374 [06:14<1:01:08,  2.49it/s]
Model Responding:  12%|█▏        | 1256/10374 [06:14<53:52,  2.82it/s]  
Model Responding:  12%|█▏        | 1257/10374 [06:15<52:15,  2.91it/s]
Model Responding:  12%|█▏        | 1258/10374 [06:15<46:55,  3.24it/s]
Model Responding:  12%|█▏        | 1259/10374 [06:15<44:36,  3.41it/s]
Model Responding:  12%|█▏        | 1260/10374 [06:16<43:36,  3.48it/s]
Model Responding:  12%|█▏        | 1261/10374 [06:16<41:47,  3.63it/s]
Model Responding:  12%|█▏        | 1262/10374 [06:16<44:07,  3.44it/s]
Model Responding:  12%|█▏        | 1263/10374 [06:16<42:48,  3.55it/s]
Model Responding:  12%|█▏        | 1264/10374 [06:17<50:36,  3.00it/s]
Model Responding:  12%|█▏        | 1265/10374 [06:17<49:47,  3.05it/s]
Model Responding:  12%|█▏        | 1266/10374 [06:17<45:30,  3.34it/s]
Model Responding:  12%|█▏        | 1267/10374 [06:18<47:13,  3.21it/s]
Model Responding:  12%|█▏        | 1268/10374 [06:18<52:54,  2.87it/s]
Model Responding:  12%|█▏        | 1269/10374 [06:18<49:43,  3.05it/s]
Model Responding:  12%|█▏        | 1270/10374 [06:19<46:50,  3.24it/s]
Model Responding:  12%|█▏        | 1271/10374 [06:19<43:43,  3.47it/s]
Model Responding:  12%|█▏        | 1272/10374 [06:19<41:59,  3.61it/s]
Model Responding:  12%|█▏        | 1273/10374 [06:20<46:29,  3.26it/s]
Model Responding:  12%|█▏        | 1274/10374 [06:20<43:24,  3.49it/s]
Model Responding:  12%|█▏        | 1275/10374 [06:20<41:29,  3.66it/s]
Model Responding:  12%|█▏        | 1276/10374 [06:21<57:23,  2.64it/s]
Model Responding:  12%|█▏        | 1277/10374 [06:21<1:01:19,  2.47it/s]
Model Responding:  12%|█▏        | 1278/10374 [06:21<53:25,  2.84it/s]  
Model Responding:  12%|█▏        | 1279/10374 [06:22<49:00,  3.09it/s]
Model Responding:  12%|█▏        | 1280/10374 [06:22<56:11,  2.70it/s]
Model Responding:  12%|█▏        | 1281/10374 [06:22<50:22,  3.01it/s]
Model Responding:  12%|█▏        | 1282/10374 [06:23<52:54,  2.86it/s]
Model Responding:  12%|█▏        | 1283/10374 [06:23<1:06:31,  2.28it/s]
Model Responding:  12%|█▏        | 1284/10374 [06:24<1:14:01,  2.05it/s]
Model Responding:  12%|█▏        | 1285/10374 [06:24<1:02:47,  2.41it/s]
Model Responding:  12%|█▏        | 1286/10374 [06:24<54:25,  2.78it/s]  
Model Responding:  12%|█▏        | 1287/10374 [06:25<58:59,  2.57it/s]
Model Responding:  12%|█▏        | 1288/10374 [06:25<52:19,  2.89it/s]
Model Responding:  12%|█▏        | 1289/10374 [06:26<54:16,  2.79it/s]
Model Responding:  12%|█▏        | 1290/10374 [06:26<55:21,  2.73it/s]
Model Responding:  12%|█▏        | 1291/10374 [06:26<58:27,  2.59it/s]
Model Responding:  12%|█▏        | 1292/10374 [06:27<1:03:36,  2.38it/s]
Model Responding:  12%|█▏        | 1293/10374 [06:27<55:13,  2.74it/s]  
Model Responding:  12%|█▏        | 1294/10374 [06:28<58:02,  2.61it/s]
Model Responding:  12%|█▏        | 1295/10374 [06:28<51:11,  2.96it/s]
Model Responding:  12%|█▏        | 1296/10374 [06:28<51:57,  2.91it/s]
Model Responding:  13%|█▎        | 1297/10374 [06:29<1:07:54,  2.23it/s]
Model Responding:  13%|█▎        | 1298/10374 [06:29<1:02:49,  2.41it/s]
Model Responding:  13%|█▎        | 1299/10374 [06:29<54:24,  2.78it/s]  
Model Responding:  13%|█▎        | 1300/10374 [06:30<52:20,  2.89it/s]
